1,=$B$20,=E28*PI()/$B$19+1,=PI()*E28/$B$19,=$B$5*SQRT(1-((A28-0.5)/$B$23-1)^2)*0.4+$B$5*0.25,"=IF(MOD(A28,3)=1,$B$19,0)","=IF(MOD(A28,3)=2,$B$19,0)","=IF(MOD(A28,3)=0,$B$19,0)","=IF(A28<=3,""Top (neck)"",IF(A28<=$B$23*0.5,""Upper bowl"",IF(A28<=$B$23*0.85,""Lower bowl"",""Rim"")))",,,
2,=$B$20,=E29*PI()/$B$19+1,=PI()*E29/$B$19,=$B$5*SQRT(1-((A29-0.5)/$B$23-1)^2)*0.4+$B$5*0.25,"=IF(MOD(A29,3)=1,$B$19,0)","=IF(MOD(A29,3)=2,$B$19,0)","=IF(MOD(A29,3)=0,$B$19,0)","=IF(A29<=3,""Top (neck)"",IF(A29<=$B$23*0.5,""Upper bowl"",IF(A29<=$B$23*0.85,""Lower bowl"",""Rim"")))",,,
3,=$B$20,=E30*PI()/$B$19+1,=PI()*E30/$B$19,=$B$5*SQRT(1-((A30-0.5)/$B$23-1)^2)*0.4+$B$5*0.25,"=IF(MOD(A30,3)=1,$B$19,0)","=IF(MOD(A30,3)=2,$B$19,0)","=IF(MOD(A30,3)=0,$B$19,0)","=IF(A30<=3,""Top (neck)"",IF(A30<=$B$23*0.5,""Upper bowl"",IF(A30<=$B$23*0.85,""Lower bowl"",""Rim"")))",,,
4,=$B$20,=E31*PI()/$B$19+1,=PI()*E31/$B$19,=$B$5*SQRT(1-((A31-0.5)/$B$23-1)^2)*0.4+$B$5*0.25,"=IF(MOD(A31,3)=1,$B$19,0)","=IF(MOD(A31,3)=2,$B$19,0)","=IF(MOD(A31,3)=0,$B$19,0)","=IF(A31<=3,""Top (neck)"",IF(A31<=$B$23*0.5,""Upper bowl"",IF(A31<=$B$23*0.85,""Lower bowl"",""Rim"")))",,,
5,=$B$20,=E32*PI()/$B$19+1,=PI()*E32/$B$19,=$B$5*SQRT(1-((A32-0.5)/$B$23-1)^2)*0.4+$B$5*0.25,"=IF(MOD(A32,3)=1,$B$19,0)","=IF(MOD(A32,3)=2,$B$19,0)","=IF(MOD(A32,3)=0,$B$19,0)","=IF(A32<=3,""Top (neck)"",IF(A32<=$B$23*0.5,""Upper bowl"",IF(A32<=$B$23*0.85,""Lower bowl"",""Rim"")))",,,
6,=$B$20,=E33*PI()/$B$19+1,=PI()*E33/$B$19,=$B$5*SQRT(1-((A33-0.5)/$B$23-1)^2)*0.4+$B$5*0.25,"=IF(MOD(A33,3)=1,$B$19,0)","=IF(MOD(A33,3)=2,$B$19,0)","=IF(MOD(A33,3)=0,$B$19,0)","=IF(A33<=3,""Top (neck)"",IF(A33<=$B$23*0.5,""Upper bowl"",IF(A33<=$B$23*0.85,""Lower bowl"",""Rim"")))",,,
7,=$B$20,=E34*PI()/$B$19+1,=PI()*E34/$B$19,=$B$5*SQRT(1-((A34-0.5)/$B$23-1)^2)*0.4+$B$5*0.25,"=IF(MOD(A34,3)=1,$B$19,0)","=IF(MOD(A34,3)=2,$B$19,0)","=IF(MOD(A34,3)=0,$B$19,0)","=IF(A34<=3,""Top (neck)"",IF(A34<=$B$23*0.5,""Upper bowl"",IF(A34<=$B$23*0.85,""Lower bowl"",""Rim"")))",,,
8,=$B$20,=E35*PI()/$B$19+1,=PI()*E35/$B$19,=$B$5*SQRT(1-((A35-0.5)/$B$23-1)^2)*0.4+$B$5*0.25,"=IF(MOD(A35,3)=1,$B$19,0)","=IF(MOD(A35,3)=2,$B$19,0)","=IF(MOD(A35,3)=0,$B$19,0)","=IF(A35<=3,""Top (neck)"",IF(A35<=$B$23*0.5,""Upper bowl"",IF(A35<=$B$23*0.85,""Lower bowl"",""Rim"")))",,,
9,=$B$20,=E36*PI()/$B$19+1,=PI()*E36/$B$19,=$B$5*SQRT(1-((A36-0.5)/$B$23-1)^2)*0.4+$B$5*0.25,"=IF(MOD(A36,3)=1,$B$19,0)","=IF(MOD(A36,3)=2,$B$19,0)","=IF(MOD(A36,3)=0,$B$19,0)","=IF(A36<=3,""Top (neck)"",IF(A36<=$B$23*0.5,""Upper bowl"",IF(A36<=$B$23*0.85,""Lower bowl"",""Rim"")))",,,
10,=$B$20,=E37*PI()/$B$19+1,=PI()*E37/$B$19,=$B$5*SQRT(1-((A37-0.5)/$B$23-1)^2)*0.4+$B$5*0.25,"=IF(MOD(A37,3)=1,$B$19,0)","=IF(MOD(A37,3)=2,$B$19,0)","=IF(MOD(A37,3)=0,$B$19,0)","=IF(A37<=3,""Top (neck)"",IF(A37<=$B$23*0.5,""Upper bowl"",IF(A37<=$B$23*0.85,""Lower bowl"",""Rim"")))",,,
11,=$B$20,=E38*PI()/$B$19+1,=PI()*E38/$B$19,=$B$5*SQRT(1-((A38-0.5)/$B$23-1)^2)*0.4+$B$5*0.25,"=IF(MOD(A38,3)=1,$B$19,0)","=IF(MOD(A38,3)=2,$B$19,0)","=IF(MOD(A38,3)=0,$B$19,0)","=IF(A38<=3,""Top (neck)"",IF(A38<=$B$23*0.5,""Upper bowl"",IF(A38<=$B$23*0.85,""Lower bowl"",""Rim"")))",,,
12,=$B$20,=E39*PI()/$B$19+1,=PI()*E39/$B$19,=$B$5*SQRT(1-((A39-0.5)/$B$23-1)^2)*0.4+$B$5*0.25,"=IF(MOD(A39,3)=1,$B$19,0)","=IF(MOD(A39,3)=2,$B$19,0)","=IF(MOD(A39,3)=0,$B$19,0)","=IF(A39<=3,""Top (neck)"",IF(A39<=$B$23*0.5,""Upper bowl"",IF(A39<=$B$23*0.85,""Lower bowl"",""Rim"")))",,,
13,=$B$20,=E40*PI()/$B$19+1,=PI()*E40/$B$19,=$B$5*SQRT(1-((A40-0.5)/$B$23-1)^2)*0.4+$B$5*0.25,"=IF(MOD(A40,3)=1,$B$19,0)","=IF(MOD(A40,3)=2,$B$19,0)","=IF(MOD(A40,3)=0,$B$19,0)","=IF(A40<=3,""Top (neck)"",IF(A40<=$B$23*0.5,""Upper bowl"",IF(A40<=$B$23*0.85,""Lower bowl"",""Rim"")))",,,
14,=$B$20,=E41*PI()/$B$19+1,=PI()*E41/$B$19,=$B$5*SQRT(1-((A41-0.5)/$B$23-1)^2)*0.4+$B$5*0.25,"=IF(MOD(A41,3)=1,$B$19,0)","=IF(MOD(A41,3)=2,$B$19,0)","=IF(MOD(A41,3)=0,$B$19,0)","=IF(A41<=3,""Top (neck)"",IF(A41<=$B$23*0.5,""Upper bowl"",IF(A41<=$B$23*0.85,""Lower bowl"",""Rim"")))",,,
TOTALS,,,,,=SUM(F28:F41),=SUM(G28:G41),=SUM(H28:H41),=F42+G42+H42,,,
,,,,,,,,,,,
"STAVE BOWL — Option B (Vertical Staves, Glue-Edge-to-Edge)",,,,,,,,,,,
Number of Staves,16,← Even number; more staves = smoother curve,,,,,,,,,
Stave Miter Angle (°),=180/B45,,,,,,,,,,
Stave Height (in),=B6+1,"← Bowl depth + 1"" for rim overshoot",,,,,,,,,
Stave Width at Rim (in),=PI()*B5/B45,← = π × bowl_Ø / num_staves,,,,,,,,,
Stave Width at Neck (in),=PI()*E28/B45,← Tapers to neck hole diameter,,,,,,,,,
Stave Thickness (in),0.5,"← Turns to ~3/8"" wall on lathe",,,,,,,,,
Wood,Black Walnut,,,,,,,,,,
Method,"Rip staves on table saw at miter angle, glue edge-to-edge around form, turn exterior on lathe",,,,,,,,,,
Pro,Faster than segmented (16 pcs vs 168); continuous grain; stronger shell,,,,,,,,,,
Con,Requires CNC-routed interior form OR lathe hollowing; limited decorative patterns,,,,,,,,,,
,,,,,,,,,,,
STRING SCHEDULE — Mersenne-Taylor: f = (1/2L)√(T/μ),,,,,,,,,,,
← Vibrating lengths are BLUE INPUT cells — adjust for your neck curve and bridge notch spacing,,,,,,,,,,,
#,Note,Oct,MIDI,Freq (Hz),Vib Len (in),Hand,Material,Gauge (in),Tension (lbs),%Breaking,Color
1,D,6,86,=440*2^((D59-69)/12),8.7,Right,"=IF(A59>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A59-1)*($B$11-$B$10)/20)*386.4/(IF(A59>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F59^2*E59^2))","=IF(A59>=$B$14,$B$12*$B$13,$B$12)*PI()*(I59/2)^2*4*F59^2*E59^2/386.4","=IF(A59>=$B$14,$B$12*$B$13,$B$12)*4*F59^2*E59^2/(44600*386.4)",White
2,C,6,84,=440*2^((D60-69)/12),9.4,Left,"=IF(A60>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A60-1)*($B$11-$B$10)/20)*386.4/(IF(A60>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F60^2*E60^2))","=IF(A60>=$B$14,$B$12*$B$13,$B$12)*PI()*(I60/2)^2*4*F60^2*E60^2/386.4","=IF(A60>=$B$14,$B$12*$B$13,$B$12)*4*F60^2*E60^2/(44600*386.4)",Red
3,Bb,5,82,=440*2^((D61-69)/12),10.2,Right,"=IF(A61>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A61-1)*($B$11-$B$10)/20)*386.4/(IF(A61>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F61^2*E61^2))","=IF(A61>=$B$14,$B$12*$B$13,$B$12)*PI()*(I61/2)^2*4*F61^2*E61^2/386.4","=IF(A61>=$B$14,$B$12*$B$13,$B$12)*4*F61^2*E61^2/(44600*386.4)",White
4,A,5,81,=440*2^((D62-69)/12),11,Left,"=IF(A62>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A62-1)*($B$11-$B$10)/20)*386.4/(IF(A62>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F62^2*E62^2))","=IF(A62>=$B$14,$B$12*$B$13,$B$12)*PI()*(I62/2)^2*4*F62^2*E62^2/386.4","=IF(A62>=$B$14,$B$12*$B$13,$B$12)*4*F62^2*E62^2/(44600*386.4)",White
5,G,5,79,=440*2^((D63-69)/12),12,Right,"=IF(A63>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A63-1)*($B$11-$B$10)/20)*386.4/(IF(A63>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F63^2*E63^2))","=IF(A63>=$B$14,$B$12*$B$13,$B$12)*PI()*(I63/2)^2*4*F63^2*E63^2/386.4","=IF(A63>=$B$14,$B$12*$B$13,$B$12)*4*F63^2*E63^2/(44600*386.4)",White
6,F,5,77,=440*2^((D64-69)/12),13,Left,"=IF(A64>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A64-1)*($B$11-$B$10)/20)*386.4/(IF(A64>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F64^2*E64^2))","=IF(A64>=$B$14,$B$12*$B$13,$B$12)*PI()*(I64/2)^2*4*F64^2*E64^2/386.4","=IF(A64>=$B$14,$B$12*$B$13,$B$12)*4*F64^2*E64^2/(44600*386.4)",Blue
7,E,5,76,=440*2^((D65-69)/12),13.8,Right,"=IF(A65>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A65-1)*($B$11-$B$10)/20)*386.4/(IF(A65>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F65^2*E65^2))","=IF(A65>=$B$14,$B$12*$B$13,$B$12)*PI()*(I65/2)^2*4*F65^2*E65^2/386.4","=IF(A65>=$B$14,$B$12*$B$13,$B$12)*4*F65^2*E65^2/(44600*386.4)",White
8,D,5,74,=440*2^((D66-69)/12),15,Left,"=IF(A66>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A66-1)*($B$11-$B$10)/20)*386.4/(IF(A66>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F66^2*E66^2))","=IF(A66>=$B$14,$B$12*$B$13,$B$12)*PI()*(I66/2)^2*4*F66^2*E66^2/386.4","=IF(A66>=$B$14,$B$12*$B$13,$B$12)*4*F66^2*E66^2/(44600*386.4)",White
9,C,5,72,=440*2^((D67-69)/12),16.2,Right,"=IF(A67>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A67-1)*($B$11-$B$10)/20)*386.4/(IF(A67>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F67^2*E67^2))","=IF(A67>=$B$14,$B$12*$B$13,$B$12)*PI()*(I67/2)^2*4*F67^2*E67^2/386.4","=IF(A67>=$B$14,$B$12*$B$13,$B$12)*4*F67^2*E67^2/(44600*386.4)",Red
10,Bb,4,70,=440*2^((D68-69)/12),17.5,Left,"=IF(A68>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A68-1)*($B$11-$B$10)/20)*386.4/(IF(A68>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F68^2*E68^2))","=IF(A68>=$B$14,$B$12*$B$13,$B$12)*PI()*(I68/2)^2*4*F68^2*E68^2/386.4","=IF(A68>=$B$14,$B$12*$B$13,$B$12)*4*F68^2*E68^2/(44600*386.4)",White
11,A,4,69,=440*2^((D69-69)/12),18.5,Right,"=IF(A69>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A69-1)*($B$11-$B$10)/20)*386.4/(IF(A69>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F69^2*E69^2))","=IF(A69>=$B$14,$B$12*$B$13,$B$12)*PI()*(I69/2)^2*4*F69^2*E69^2/386.4","=IF(A69>=$B$14,$B$12*$B$13,$B$12)*4*F69^2*E69^2/(44600*386.4)",White
12,G,4,67,=440*2^((D70-69)/12),19.8,Left,"=IF(A70>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A70-1)*($B$11-$B$10)/20)*386.4/(IF(A70>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F70^2*E70^2))","=IF(A70>=$B$14,$B$12*$B$13,$B$12)*PI()*(I70/2)^2*4*F70^2*E70^2/386.4","=IF(A70>=$B$14,$B$12*$B$13,$B$12)*4*F70^2*E70^2/(44600*386.4)",White
13,F,4,65,=440*2^((D71-69)/12),21.2,Right,"=IF(A71>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A71-1)*($B$11-$B$10)/20)*386.4/(IF(A71>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F71^2*E71^2))","=IF(A71>=$B$14,$B$12*$B$13,$B$12)*PI()*(I71/2)^2*4*F71^2*E71^2/386.4","=IF(A71>=$B$14,$B$12*$B$13,$B$12)*4*F71^2*E71^2/(44600*386.4)",Blue
14,E,4,64,=440*2^((D72-69)/12),22.5,Left,"=IF(A72>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A72-1)*($B$11-$B$10)/20)*386.4/(IF(A72>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F72^2*E72^2))","=IF(A72>=$B$14,$B$12*$B$13,$B$12)*PI()*(I72/2)^2*4*F72^2*E72^2/386.4","=IF(A72>=$B$14,$B$12*$B$13,$B$12)*4*F72^2*E72^2/(44600*386.4)",White
15,D,4,62,=440*2^((D73-69)/12),24,Right,"=IF(A73>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A73-1)*($B$11-$B$10)/20)*386.4/(IF(A73>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F73^2*E73^2))","=IF(A73>=$B$14,$B$12*$B$13,$B$12)*PI()*(I73/2)^2*4*F73^2*E73^2/386.4","=IF(A73>=$B$14,$B$12*$B$13,$B$12)*4*F73^2*E73^2/(44600*386.4)",White
16,C,4,60,=440*2^((D74-69)/12),25.5,Left,"=IF(A74>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A74-1)*($B$11-$B$10)/20)*386.4/(IF(A74>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F74^2*E74^2))","=IF(A74>=$B$14,$B$12*$B$13,$B$12)*PI()*(I74/2)^2*4*F74^2*E74^2/386.4","=IF(A74>=$B$14,$B$12*$B$13,$B$12)*4*F74^2*E74^2/(44600*386.4)",Red
17,Bb,3,58,=440*2^((D75-69)/12),27,Right,"=IF(A75>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A75-1)*($B$11-$B$10)/20)*386.4/(IF(A75>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F75^2*E75^2))","=IF(A75>=$B$14,$B$12*$B$13,$B$12)*PI()*(I75/2)^2*4*F75^2*E75^2/386.4","=IF(A75>=$B$14,$B$12*$B$13,$B$12)*4*F75^2*E75^2/(44600*386.4)",White
18,A,3,57,=440*2^((D76-69)/12),28.2,Left,"=IF(A76>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A76-1)*($B$11-$B$10)/20)*386.4/(IF(A76>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F76^2*E76^2))","=IF(A76>=$B$14,$B$12*$B$13,$B$12)*PI()*(I76/2)^2*4*F76^2*E76^2/386.4","=IF(A76>=$B$14,$B$12*$B$13,$B$12)*4*F76^2*E76^2/(44600*386.4)",White
19,G,3,55,=440*2^((D77-69)/12),29.5,Right,"=IF(A77>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A77-1)*($B$11-$B$10)/20)*386.4/(IF(A77>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F77^2*E77^2))","=IF(A77>=$B$14,$B$12*$B$13,$B$12)*PI()*(I77/2)^2*4*F77^2*E77^2/386.4","=IF(A77>=$B$14,$B$12*$B$13,$B$12)*4*F77^2*E77^2/(44600*386.4)",White
20,F,3,53,=440*2^((D78-69)/12),30.5,Left,"=IF(A78>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A78-1)*($B$11-$B$10)/20)*386.4/(IF(A78>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F78^2*E78^2))","=IF(A78>=$B$14,$B$12*$B$13,$B$12)*PI()*(I78/2)^2*4*F78^2*E78^2/386.4","=IF(A78>=$B$14,$B$12*$B$13,$B$12)*4*F78^2*E78^2/(44600*386.4)",Blue
21,F,3,53,=440*2^((D79-69)/12),31.1,Right,"=IF(A79>=$B$14,""Wound"",""Nylon"")","=2*SQRT(($B$10+(A79-1)*($B$11-$B$10)/20)*386.4/(IF(A79>=$B$14,$B$12*$B$13,$B$12)*PI()*4*F79^2*E79^2))","=IF(A79>=$B$14,$B$12*$B$13,$B$12)*PI()*(I79/2)^2*4*F79^2*E79^2/386.4","=IF(A79>=$B$14,$B$12*$B$13,$B$12)*4*F79^2*E79^2/(44600*386.4)",Blue
,,,,,,,,,,,
BRIDGE & SOUND TRANSMISSION,,,,,,,,,,,
Bridge Type,Notched free-standing,← Sits on skin under string tension; not glued,,,,,,,,,
Bridge Height (in),2.5,"← Taller = more leverage on skin, louder but less sustain",,,,,,,,,
Bridge Width (in),6,← Must span both string ranks,,,,,,,,,
Bridge Thickness (in),0.75,,,,,,,,,,
Bridge Material,Hard Maple or Rosewood,← Dense hardwood for efficient energy transfer,,,,,,,,,
Notch Depth (in),0.125,← 1/8″ deep V-notch per string,,,,,,,,,
Notch Spacing (in),=B84/(21+1),← Even spacing across bridge width,,,,,,,,,
String Ranks,"2 (11 right + 10 left, separated by neck)",,,,,,,,,,
Sound Transmission,String → Bridge → Goatskin head → Bowl cavity (Helmholtz-like amplification),,,,,,,,,,
,,,,,,,,,,,
ELECTRIC OPTION — Piezo Pickup,,,,,,,,,,,
Pickup Type,Under-bridge piezo disc,,,,,,,,,,
Pickup Size,27mm or 35mm piezo disc,← Sandwiched between bridge foot and skin,,,,,,,,,
Preamp,Active preamp with EQ (battery-powered),,,,,,,,,,
Output,"1/4"" mono jack mounted on bowl rim",,,,,,,,,,
Wiring Path,Piezo → preamp (inside bowl) → jack on rim,,,,,,,,,,
Notes,Piezo captures bridge vibrations directly; preamp buffers high-impedance signal. Can blend with external mic for live/studio.,,,,,,,,,,
,,,,,,,,,,,
BILL OF MATERIALS,,,,,,,,,,,
#,Category,Item,Qty,Dimensions / Spec,Material,Supplier / Notes,Est. Cost,,,,
1,Bowl,Segment blanks (Option A),=B24,Per cut list above,Walnut / Maple / Cherry,~6 bd ft total,,,,,
2,Bowl,Stave blanks (Option B),=B45,"10.8"" × 4.0"" × 0.500""",Black Walnut,~4 bd ft total,,,,,
3,Neck,Neck blank,1,"51"" × 2"" × 3/4"" (or laminated)",Hard Maple or Mahogany,Straight grain essential; can laminate 2 pcs,,,,,
4,Head,Goatskin,1,"24""+ diameter, untrimmed",Rawhide goatskin,Soak 12-24h before stretching,,,,,
5,Bridge,Bridge blank,1,"6"" × 2.5"" × 3/4""",Hard Maple or Rosewood,CNC notch routing or hand-file,,,,,
6,Strings,Nylon monofilament (treble),17,Gauges per string schedule,Nylon,Harp/classical guitar string stock,,,,,
7,Strings,Wound nylon (bass),4,Gauges per string schedule,Nylon core + wire wrap,Custom gauge or classical guitar bass set,,,,,
8,Hardware,Tuning rings (konso),21,Braided leather rings on neck,Rawhide or leather cord,Traditional tuning method; slide ring up/down neck,,,,,
9,Hardware,Machine tuners (modern option),21,Zither or harp pins,Steel,Alternative to traditional konso rings,,,,,
10,Hardware,Tail piece / string anchor,1,Steel rod or hardwood bar at bowl base,Steel or Hardwood,"Strings attach here, run over bridge to neck",,,,,
11,Hardware,Tacking nails / rings for skin,24,Upholstery tacks or cord lacing,Steel / Nylon cord,Secure goatskin around bowl rim,,,,,
12,Electric,Piezo disc,1,27mm or 35mm,Piezoelectric ceramic,Under-bridge placement,,,,,
13,Electric,Preamp + battery,1,Active preamp board + 9V,PCB,Mounts inside bowl,,,,,
14,Electric,"1/4"" output jack",1,"Mono, panel-mount",Chrome/Nickel,Drill and mount on bowl rim,,,,,
15,Consumables,Wood glue,1,Titebond III (waterproof),,For segmented/stave bowl assembly,,,,,
16,Consumables,Sandpaper assortment,1,80/120/220/320/400,,Bowl exterior + neck finishing,,,,,
17,Finish,Oil finish,1,Tung oil or Danish oil,,Natural finish; avoid heavy poly on acoustic body,,,,,
,,,,,,,,,,,
BUILD METHOD,,,,,,,,,,,
Step,Phase,Operation,Tool,Parameters,Notes / Tips,☑ Done,,,,,
1,Bowl — Segmented,Set table saw miter sled to 15°,"Table saw, miter sled",Verify angle with digital protractor,Same technique as Ashiko/Conga builds,,,,,,
2,Bowl — Segmented,Cut all segments per cut list (168 pcs),"Table saw, miter sled",Sort by ring; label each ring's segments,Cut extras (5-10%) for rejects,,,,,,
3,Bowl — Segmented,Glue rings one at a time on flat surface,"Band clamp, wax paper",1 ring per glue-up; cure 1h min,Check ring is flat before moving to next,,,,,,
4,Bowl — Segmented,Stack and glue rings (bottom to top),"Pipe clamps, alignment pins",Align by outer edge; cure 2h between stacks,Use indexing marks to maintain pattern alignment,,,,,,
5,Bowl — Segmented,"Mount on lathe, turn exterior profile","Lathe, bowl gouge","15""+ swing required for 20"" bowl","⚠️ Large diameter — low RPM (200-400), face shield",,,,,,
6,Bowl — Segmented,Hollow interior to uniform wall thickness,"Lathe, hollowing tool","Target 3/8"" wall; verify with calipers","Leave 1"" thick rim for skin attachment",,,,,,
7,Bowl — Stave Alt.,Rip staves at 11.25° bevel on table saw,Table saw,16 staves per cut list dimensions,Blade tilt = miter angle; test fit 3 staves first,,,,,,
8,Bowl — Stave Alt.,Glue staves around CNC-routed interior form,"Band clamp, form, glue",Apply glue to both edges; tighten gradually,"Form can be MDF, CNC-cut to hemispherical profile",,,,,,
9,Bowl — Stave Alt.,"Turn exterior on lathe, hollow if needed",Lathe,Same as step 6,Stave bowl may only need exterior truing,,,,,,
10,Neck,Joint/plane neck blank to final dimensions,"Jointer, planer","51"" × 2"" × 3/4"" (or laminate)",Straight grain critical; sight along edge for twist,,,,,,
11,Neck,Drill neck-through-bowl holes (2 holes in head),Drill press or CNC,"Hole Ø = neck width + 1/16"" clearance",Neck passes through skin and bowl; wedge-locked,,,,,,
12,Neck,Shape neck profile (round or D-shaped),"Spokeshave, rasp, sandpaper",Comfortable grip; slight taper toward top,"Can CNC rough profile, hand-finish",,,,,,
13,Head,Soak goatskin 12-24 hours,"Bucket, warm water","Skin should be pliable, not slimy",Add small amount of salt to water,,,,,,
14,Head,"Stretch skin over bowl, secure with tacks/cord",Upholstery tacks or nylon cord,Pull evenly from opposite sides; skin must be taut,Skin shrinks as it dries — will tighten further,,,,,,
15,Head,Cut holes in skin for neck and sound hole,Razor knife,Mark from inside; cut slightly undersized,Skin grips neck tightly through these holes,,,,,,
16,Bridge,CNC-route or hand-carve 21 notches in bridge,"CNC (1/16"" bit) or needle files","V-notches, 0.273"" spacing, 1/8"" deep","11 notches one side, 10 other (separated by neck slot)",,,,,,
17,Assembly,Insert neck through bowl/skin,Hand,Neck should be snug but removable,Wedge or friction fit at bowl penetration points,,,,,,
18,Assembly,"Place bridge on skin, tie strings",Hand,Bridge sits on skin under string tension only,Start from middle strings outward for even tension,,,,,,
19,Assembly,Attach strings to tail piece and neck tuning rings,Hand,Tie loop at tail; hitch knot at tuning ring,Traditional konso rings slide up/down to tune,,,,,,
20,Electric,Mount piezo disc under bridge foot on skin,Contact adhesive,Center piezo under bridge; thin adhesive layer,Test placement with tap tones before gluing,,,,,,
21,Electric,Install preamp + jack in bowl,"Drill, soldering iron",Jack hole on rim; preamp velcro'd inside,Keep wire run short; shield from bridge to preamp,,,,,,
22,Finishing,Sand bowl exterior 80→120→220→320→400,Lathe or hand,Progressive grit; remove all tool marks,Don't sand skin or bridge contact areas,,,,,,
23,Finishing,Apply oil finish to bowl + neck,"Rag, brush",2-3 coats tung oil; 24h between coats,Keep finish off skin and bridge foot,,,,,,
24,Tuning,Tune all 21 strings to F major diatonic,Chromatic tuner,"F3-D6; tune bass first, work up",Allow 2-3 days for strings to stretch and settle,,,,,,
,,,,,,,,,,,
DESIGN NOTES,,,,,,,,,,,
"1. Bowl diameter directly affects volume and bass response. Larger bowl = louder, more bass.",,,,,,,,,,,
